Tag,WindowStart,WindowEnd,Split,MSE,SignAcc,Pearson,IC,IR,CR,Prec@K
ws12hd128,2019-01-04,2019-11-04,Train,5.697163040992459e-06,0.9621794871794872,0.9919361505954497,0.9889637590786046,1.4370103076592176,1.920743680235527,0.9401709401709403
ws12hd128,2019-01-04,2019-11-04,Test,0.00022625295748605962,0.50625,0.059732090625482556,0.07356590396390589,0.016342536148340157,0.005910463681057819,0.5104166666666666
ws12hd128,2019-03-04,2020-01-04,Train,7.383502327974408e-06,0.946875,0.9884701701030041,0.9842533211838657,1.4114740149907061,1.8954204527527763,0.9333333333333333
ws12hd128,2019-03-04,2020-01-04,Test,0.00017738666395708896,0.5,0.04610015147309405,0.04794319936888187,0.10070273140363041,0.022416740336141744,0.5444444444444444
ws12hd128,2019-05-04,2020-03-04,Train,5.517405229688887e-06,0.9573248407643312,0.9895592817365222,0.988224337038666,1.4656745341058293,1.8658367772173419,0.9426751592356688
ws12hd128,2019-05-04,2020-03-04,Test,0.0002345263623047688,0.5137931034482759,-0.06980565668695946,-0.0554019462283983,-0.10639159612270656,-0.035308409723880066,0.4712643678160918
ws12hd128,2019-07-04,2020-05-04,Train,7.534211413511304e-06,0.9493589743589743,0.9827818897851481,0.981285281820584,1.38469641612142,1.8252393121817425,0.9294871794871795
ws12hd128,2019-07-04,2020-05-04,Test,0.0004561074068835957,0.4870967741935484,-0.045755360743381636,-0.05883369445293823,-0.017348942412771105,-0.0068836611272028204,0.5053763440860215
ws12hd128,2019-09-04,2020-07-04,Train,1.9133357085370954e-05,0.9128205128205128,0.9690287558447418,0.959690002138405,1.2197387564732243,2.1613049862152063,0.9145299145299145
ws12hd128,2019-09-04,2020-07-04,Test,0.00027823163465916245,0.5516129032258065,0.14627228898317507,0.15872683714274494,0.055509960804487384,0.01572382728365038,0.5268817204301075
ws12hd128,2019-11-04,2020-09-04,Train,7.934356986191185e-06,0.9490322580645161,0.9916888625856579,0.9887733456441294,1.3941408384872487,2.396044013381842,0.9419354838709677
ws12hd128,2019-11-04,2020-09-04,Test,0.0002797364606520413,0.5212121212121212,0.05591891415818185,0.04160969839442552,-0.04954773335602475,-0.018743144674582744,0.4949494949494949
ws12hd128,2020-01-04,2020-11-04,Train,9.638285355894213e-06,0.9531645569620253,0.9906834216750708,0.9889180135253756,1.4238264858913827,2.5480266011915944,0.9430379746835443
ws12hd128,2020-01-04,2020-11-04,Test,0.000248479123953537,0.5161290322580645,-0.024161664908634316,0.0015063104316682817,-0.07571470296350616,-0.023848298745385695,0.49462365591397844
ws12hd128,2020-03-04,2021-01-04,Train,9.887308665877741e-06,0.95375,0.9921151926926328,0.9905705155301656,1.501546885540887,2.5076401429998736,0.95
ws12hd128,2020-03-04,2021-01-04,Test,0.00024224023357901852,0.4724137931034483,0.04607303514066037,0.009745904118656301,0.09519220850760532,0.028603501538038367,0.4597701149425287
ws12hd128,2020-05-04,2021-03-04,Train,1.1159433379777095e-05,0.95,0.9874340686148719,0.9836349117199095,1.5116560834740633,2.266003651011482,0.9345991561181436
ws12hd128,2020-05-04,2021-03-04,Test,0.00035441592995565254,0.51,-0.057892062782280214,-0.0747941643796042,0.0741340205654903,0.027476021032232067,0.5111111111111111
ws12hd128,2020-07-04,2021-05-04,Train,9.970814271056587e-06,0.9525641025641025,0.9889711292113981,0.9866964639621776,1.531764144644365,2.298700435109974,0.9380341880341879
ws12hd128,2020-07-04,2021-05-04,Test,0.0002341740534941574,0.5096774193548387,-0.079002835316683,-0.042929317850643946,-0.2228820801739476,-0.0699069183130019,0.44086021505376344
ws12hd128,2020-09-04,2021-07-04,Train,7.69221874017579e-06,0.9545454545454546,0.9922823251305779,0.9899210081820429,1.4772914700440691,2.168264179687972,0.9264069264069266
ws12hd128,2020-09-04,2021-07-04,Test,0.00020976972030138527,0.5129032258064516,0.0013561717081741406,0.017745208318437743,0.008023040614108667,0.002415117511471456,0.5591397849462365
ws12hd128,2020-11-04,2021-09-04,Train,5.443744885258935e-06,0.9603896103896103,0.993030700777457,0.9912356631762707,1.533291902859394,2.1207628650194716,0.9242424242424243
ws12hd128,2020-11-04,2021-09-04,Test,0.00017586645578644128,0.440625,-0.09736017223135292,-0.0948587144405707,0.019798046023592638,0.00501366194157562,0.49999999999999994
ws12hd128,2021-01-04,2021-11-04,Train,7.96238182263203e-06,0.9645569620253165,0.992249855287322,0.9905800088343808,1.5074327510468597,1.9902082649031771,0.930379746835443
ws12hd128,2021-01-04,2021-11-04,Test,0.0001725623905812315,0.5387096774193548,0.09205164410688305,0.07357473089747167,0.24128332848922757,0.04300761724782069,0.5591397849462365
ws12hd128,2021-03-04,2022-01-04,Train,7.381183519537343e-06,0.948125,0.9833528275601768,0.9802679770109383,1.8152096260873516,1.8498364718222446,0.9520833333333334
ws12hd128,2021-03-04,2022-01-04,Test,0.0003895886174724484,0.49,-0.1708048280932691,-0.11530610158714448,-0.19765919331559872,-0.08560974066270846,0.43333333333333335
ws12hd128,2021-05-04,2022-03-04,Train,6.710941530368301e-06,0.9553459119496855,0.9894307183435769,0.9871170205031374,1.6334747653622967,1.93322551770855,0.9350104821802936
ws12hd128,2021-05-04,2022-03-04,Test,0.00042636381981306186,0.5433333333333333,0.036566803254948294,0.07817621064414215,0.06948193734548783,0.032401234398145025,0.4222222222222222
ws12hd128,2021-07-04,2022-05-04,Train,7.231730018635675e-06,0.9477707006369427,0.9906856189127847,0.9867059771450237,1.4647866734453345,2.1060895448944565,0.9299363057324841
ws12hd128,2021-07-04,2022-05-04,Test,0.00036095140084497015,0.5290322580645161,-0.030138985358178397,0.0016750870825751267,-0.17690671644897596,-0.057502657327034704,0.4623655913978495
ws12hd128,2021-09-04,2022-07-04,Train,7.931369420991628e-06,0.9464516129032258,0.9926469556412949,0.9909970408963683,1.39355598946843,2.2569464909642116,0.913978494623656
ws12hd128,2021-09-04,2022-07-04,Test,0.00034334356425420447,0.506896551724138,0.11605600816567029,0.08624910942377519,0.20378613936742665,0.06058064735625089,0.5747126436781609
ws12hd128,2021-11-04,2022-09-04,Train,9.452994945989085e-06,0.9535947712418301,0.9909875364545722,0.9884525745877517,1.4106814599638173,2.444397871701921,0.9084967320261438
ws12hd128,2021-11-04,2022-09-04,Test,0.00026275930679977254,0.55625,0.09056420186699529,0.12841166616724214,0.008789607982967917,0.0028461609831576876,0.4895833333333333
ws12hd128,2022-01-04,2022-11-04,Train,2.350895834583882e-05,0.9230769230769231,0.9744288788096583,0.9703544136470027,1.2968729207931708,2.345268981620534,0.8910256410256411
ws12hd128,2022-01-04,2022-11-04,Test,0.000322356512848053,0.521875,0.05268832415947617,-0.001445082736113671,0.06373018785508454,0.019637374997937232,0.5625
ws16hd16,2019-01-04,2019-11-04,Train,2.2909821112456132e-05,0.8690789473684211,0.9279372092714423,0.8984995033590208,1.2711325806718536,1.6759931201408067,0.8925438596491228
ws16hd16,2019-01-04,2019-11-04,Test,0.0003089667400309364,0.44642857142857145,-0.1770314134457706,-0.20060787947368133,-0.3234366768338084,-0.10793446687666543,0.38095238095238093
ws16hd16,2019-03-04,2020-01-04,Train,3.427452094752172e-05,0.8423076923076923,0.8958957076270853,0.8523399021283035,1.1749886754333831,1.59528176697911,0.8525641025641025
ws16hd16,2019-03-04,2020-01-04,Test,0.000165907972777654,0.46153846153846156,-0.03028395874520562,-0.05296437020574951,0.06393204931612095,0.011796873425301405,0.4487179487179487
ws16hd16,2019-05-04,2020-03-04,Train,5.077730833555761e-05,0.7862745098039216,0.8320164078405077,0.7623560124046026,1.063769665324264,1.4354962893712433,0.8126361655773421
ws16hd16,2019-05-04,2020-03-04,Test,0.00025500121199424473,0.484,-0.03838885040560114,-0.008019200307204915,0.2973416006453194,0.06252319876892126,0.5066666666666666
ws16hd16,2019-07-04,2020-05-04,Train,5.641476566318162e-05,0.7697368421052632,0.8071988986727197,0.7421329768524133,0.9616903076262256,1.3618721476778557,0.7960526315789472
ws16hd16,2019-07-04,2020-05-04,Test,0.0005046172578051065,0.4703703703703704,-0.06555091962698734,-0.08696933809486791,0.1241414908619044,0.05151855025814235,0.5432098765432098
ws16hd16,2019-09-04,2020-07-04,Train,4.067980514600149e-05,0.8223684210526315,0.9120046259019887,0.8611916753244836,1.0674781822946822,1.9195387746064447,0.8552631578947368
ws16hd16,2019-09-04,2020-07-04,Test,0.0002563526631538541,0.5592592592592592,0.12870906880685581,0.14706587958072886,0.2203513454606686,0.06865760635447558,0.5802469135802468
ws16hd16,2019-11-04,2020-09-04,Train,3.9241345939945776e-05,0.8470198675496688,0.9223868049590891,0.8871350154598655,1.178528757305747,2.083413277839747,0.8719646799116997
ws16hd16,2019-11-04,2020-09-04,Test,0.00026653728481623804,0.5586206896551724,0.10374690315432922,0.10572441100820831,0.04073138776224191,0.013664398199120248,0.5172413793103448
ws16hd16,2020-01-04,2020-11-04,Train,4.251243685799184e-05,0.8590909090909091,0.9268978466997038,0.907469272960588,1.252884484623461,2.301777731257733,0.8874458874458874
ws16hd16,2020-01-04,2020-11-04,Test,0.00038041855012171466,0.4925925925925926,-0.0736635215064105,-0.03732472882934155,-0.24871554521888756,-0.05968951953232244,0.4444444444444444
ws16hd16,2020-03-04,2021-01-04,Train,3.674451616676815e-05,0.867948717948718,0.9261082037888081,0.9136894878871513,1.3459149322862072,2.159890897209537,0.8846153846153846
ws16hd16,2020-03-04,2021-01-04,Test,0.0002832416032115789,0.488,-0.11076949698410218,-0.10284951759228146,-0.09675206887910448,-0.01955663728002889,0.43999999999999995
ws16hd16,2020-05-04,2021-03-04,Train,3.4735625902088335e-05,0.8506493506493507,0.9222155773567584,0.9014266459938367,1.3201086066623764,1.9926529753148736,0.8701298701298701
ws16hd16,2020-05-04,2021-03-04,Test,0.0003214806904927062,0.5538461538461539,0.1265039524723911,0.1210539072608038,0.04432834705454241,0.01656236579011953,0.5256410256410257
ws16hd16,2020-07-04,2021-05-04,Train,3.733120885380291e-05,0.8631578947368421,0.9204783668004848,0.8957136250152383,1.3326350468741153,2.027211652260616,0.868421052631579
ws16hd16,2020-07-04,2021-05-04,Test,0.0002791659197837496,0.46296296296296297,-0.08819090979295359,-0.07366630543628855,-0.2559058410822781,-0.04766564690621283,0.44444444444444436
ws16hd16,2020-09-04,2021-07-04,Train,0.00016074181098752423,0.68,0.5925776822138352,0.5467625058480811,0.6844499775375634,1.1342949315450244,0.6933333333333332
ws16hd16,2020-09-04,2021-07-04,Test,0.00021113768361021053,0.5148148148148148,0.014491793776100118,0.04272303689579646,0.2696078817788563,0.05560990391949106,0.6296296296296297
ws16hd16,2020-11-04,2021-09-04,Train,0.00017854542672554767,0.6433333333333333,0.4366379544474746,0.3943710040209628,0.5427952182288912,0.850253028790378,0.6644444444444444
ws16hd16,2020-11-04,2021-09-04,Test,0.00014503899782277905,0.5392857142857143,0.07401219397916409,0.06359337673767704,0.13311429621274642,0.03984418549320913,0.5357142857142857
ws16hd16,2021-01-04,2021-11-04,Train,3.319215391403637e-05,0.861038961038961,0.9103220863020038,0.8843120432613599,1.231145988606597,1.700643142802602,0.8463203463203464
ws16hd16,2021-01-04,2021-11-04,Test,0.0002684551865018276,0.5333333333333333,-0.06674674862387675,-0.0013738947798399915,0.01090351736149417,0.0016830600948604432,0.5555555555555556
ws16hd16,2021-03-04,2022-01-04,Train,1.6824933277080258e-05,0.8711538461538462,0.9406838467756187,0.9261788092476423,1.6400742338877419,1.6774305748463716,0.9081196581196581
ws16hd16,2021-03-04,2022-01-04,Test,0.00043232949098684446,0.46923076923076923,-0.15646676687118205,-0.15633342482359533,-0.43191921057009447,-0.13694806878909846,0.34615384615384615
ws16hd16,2021-05-04,2022-03-04,Train,4.593260725707935e-05,0.807741935483871,0.8596896551880427,0.8192450094622564,1.2791728681554964,1.5888370168722452,0.832258064516129
ws16hd16,2021-05-04,2022-03-04,Test,0.000517940856017512,0.5038461538461538,-0.040106689487804645,-0.025961922513646648,0.08652802269615073,0.01825873819451655,0.47435897435897434
ws16hd16,2021-07-04,2022-05-04,Train,3.3552338789906624e-05,0.8509803921568627,0.9261967033511368,0.8943838737895553,1.2665399276287843,1.8449808351656363,0.8474945533769065
ws16hd16,2021-07-04,2022-05-04,Test,0.00036619147959701394,0.5037037037037037,0.07136545096822558,0.049940938071090735,0.00042465197813051323,0.00012698450845271408,0.5061728395061729
ws16hd16,2021-09-04,2022-07-04,Train,3.707324010256504e-05,0.8615894039735099,0.9310941285396046,0.9072220175977579,1.2323053807856152,1.989139803683355,0.8432671081677705
ws16hd16,2021-09-04,2022-07-04,Test,0.00042240358700600686,0.472,0.016920630600134278,-0.02095867536287186,-0.09303843656712724,-0.024493231883400475,0.4666666666666666
ws16hd16,2021-11-04,2022-09-04,Train,3.428345524857415e-05,0.8832214765100671,0.9459619391272893,0.9356487015481588,1.2747662346151833,2.2411199040110956,0.8657718120805369
ws16hd16,2021-11-04,2022-09-04,Test,0.0004782255671806683,0.4785714285714286,-0.09887225570401925,-0.07290453777653869,-0.1667548751437504,-0.041954988589021566,0.4999999999999999
ws16hd16,2022-01-04,2022-11-04,Train,3.6087909307460365e-05,0.8855263157894737,0.9361684147455158,0.9277985381145676,1.2416946721054518,2.1611699530081347,0.8640350877192982
ws16hd16,2022-01-04,2022-11-04,Test,0.0004895887043393449,0.43214285714285716,-0.04746358042092505,-0.14058692637851036,-0.1281340240488962,-0.04244022567880122,0.4404761904761905
ws10hd64,2019-01-04,2019-11-04,Train,7.209949328916231e-06,0.9493670886075949,0.9900679250915225,0.9851202574516663,1.4402679938554457,1.9457448294510016,0.9409282700421943
ws10hd64,2019-01-04,2019-11-04,Test,0.00023559798130105264,0.5205882352941177,-0.007290487047644817,0.03101054710935318,-0.05422735153029642,-0.02157550226612188,0.4901960784313726
ws10hd32,2019-01-04,2019-11-04,Train,6.780979116579566e-06,0.9329113924050633,0.9823657201409032,0.9745500933487516,1.4181847627406603,1.9228664702031129,0.9388185654008437
ws10hd32,2019-01-04,2019-11-04,Test,0.00024268014110502393,0.5058823529411764,0.0025246426038772127,-0.0012111849125501291,-0.13778415089548185,-0.0550046636368515,0.4901960784313725
ws10hd16,2019-01-04,2019-11-04,Train,2.454629616139781e-05,0.8607594936708861,0.9261055674596217,0.8867286136628202,1.2618021583232815,1.7665603297300088,0.8902953586497891
ws10hd16,2019-01-04,2019-11-04,Test,0.00022846184256198392,0.5029411764705882,0.031369703974557336,0.05546964328512918,0.02958078796647354,0.010073775183502122,0.4999999999999999
ws16hd32,2019-01-04,2019-11-04,Train,6.557729123191319e-06,0.9427631578947369,0.9848123416032054,0.9772180839503222,1.4605020246216716,1.8286332493413535,0.9364035087719299
ws16hd32,2019-01-04,2019-11-04,Test,0.0002502141446617748,0.49642857142857144,0.017837492132938323,-0.03474862106477305,-0.011093313608004422,-0.003827985366421068,0.47619047619047616
ws10hd64,2019-03-04,2020-01-04,Train,5.088338121503089e-06,0.9567901234567902,0.9916530824928128,0.9886038719178917,1.4149238193174003,1.917393352251334,0.9300411522633746
ws10hd64,2019-03-04,2020-01-04,Test,0.00018775925543335157,0.509375,0.0055321250646482995,0.00494755808162189,0.1383315398806719,0.03148478897854389,0.5520833333333333
ws16hd64,2019-01-04,2019-11-04,Train,4.72754185165488e-06,0.9546052631578947,0.9925660813358805,0.9888473893923827,1.4804489370809941,1.8462554110988387,0.9473684210526315
ws16hd64,2019-01-04,2019-11-04,Test,0.0002381685022259186,0.48928571428571427,0.04137765673505539,0.00532714520775593,0.06690331351018884,0.019780536626143014,0.5119047619047618
ws10hd32,2019-03-04,2020-01-04,Train,1.0158907632548616e-05,0.9209876543209876,0.972714920557306,0.9595781702273412,1.3790221211989206,1.8843535075840214,0.917695473251029
ws10hd32,2019-03-04,2020-01-04,Test,0.00017826895630692984,0.521875,-0.013932567088690721,0.03198554185099464,0.23688266254021095,0.05241616873368266,0.6458333333333333
ws10hd16,2019-03-04,2020-01-04,Train,4.4348019255144885e-05,0.8055555555555556,0.8627725414687075,0.8159571801220619,1.116987718007661,1.5865318054981254,0.8395061728395061
ws10hd16,2019-03-04,2020-01-04,Test,0.00018948294860233398,0.53125,0.07190059775446006,0.019959789646383265,0.14874333427463396,0.04026040375445239,0.53125
ws10hd64,2019-05-04,2020-03-04,Train,5.384847418887145e-06,0.9553459119496855,0.9910627331227355,0.9861861668130212,1.4684026621574096,1.8859908132578806,0.9392033542976937
ws10hd64,2019-05-04,2020-03-04,Test,0.00020778241944587275,0.5258064516129032,0.05854675659261347,0.07781189358151826,0.18273330716343883,0.0528236063736005,0.5806451612903225
ws16hd64,2019-03-04,2020-01-04,Train,8.14745257862867e-06,0.9467948717948718,0.9870814455671613,0.9820707187555763,1.4125052422612794,1.8403572108358175,0.9358974358974359
ws16hd64,2019-03-04,2020-01-04,Test,0.0001450111751304012,0.5538461538461539,0.15023877148013498,0.14672838810769845,0.5068459791968953,0.09576729704867491,0.5769230769230769
ws10hd32,2019-05-04,2020-03-04,Train,5.077634005535516e-06,0.9364779874213837,0.9876597852361964,0.9815890814790126,1.457278036502576,1.8761548258711263,0.9287211740041929
ws10hd32,2019-05-04,2020-03-04,Test,0.0002454871894962557,0.5387096774193548,0.03569133826417584,0.06905721216930524,0.15677291224215037,0.056019800798134976,0.5483870967741935
ws16hd32,2019-03-04,2020-01-04,Train,6.4884675840687265e-06,0.9378205128205128,0.9834432339646585,0.9764535901716365,1.410519490049948,1.832901214678676,0.9294871794871795
ws16hd32,2019-03-04,2020-01-04,Test,0.00015406774894797298,0.4846153846153846,0.050600669582834365,-0.01415360036049691,-0.007453207439889756,-0.0012611980097662432,0.47435897435897434
ws10hd64,2019-07-04,2020-05-04,Train,5.60442800680366e-06,0.9455696202531646,0.9869850803807318,0.980573242927041,1.3723419989490189,1.8467828958604111,0.9198312236286921
ws10hd64,2019-07-04,2020-05-04,Test,0.0005448115106325516,0.49393939393939396,-0.0182181701700921,-0.0065251476639818055,0.0796530405889197,0.037217936407122856,0.5454545454545454
ws10hd32,2019-07-04,2020-05-04,Train,1.4358188878787889e-05,0.889873417721519,0.9534573380302557,0.9254514888455782,1.2515756653492696,1.7423431127992663,0.8902953586497891
ws10hd32,2019-07-04,2020-05-04,Test,0.0005979672770337557,0.47575757575757577,-0.0339238795436463,-0.08266928994900322,-0.08643187305251819,-0.039108027912445026,0.505050505050505
ws10hd64,2019-09-04,2020-07-04,Train,9.199961013526396e-06,0.9386075949367089,0.9863573409542084,0.980484689285591,1.2579964640318924,2.2159248675757843,0.9240506329113924
ws10hd64,2019-09-04,2020-07-04,Test,0.000306857727274412,0.5636363636363636,0.072074463103275,0.10758442560203825,0.11111809472705009,0.039879424785273974,0.5353535353535354
ws10hd16,2019-05-04,2020-03-04,Train,2.0680457813034063e-05,0.8610062893081761,0.9342120795195374,0.8970601592270318,1.2838988882481608,1.7405204264287408,0.8825995807127885
ws10hd16,2019-05-04,2020-03-04,Test,0.0002682761421835083,0.5612903225806452,0.023832984207720228,0.06248858284249206,0.05340521397745849,0.017899522430836597,0.5591397849462365
ws16hd64,2019-05-04,2020-03-04,Train,4.841930744518889e-06,0.9640522875816994,0.9908928215465702,0.9879803735699881,1.4516496174792648,1.8108232216843236,0.9368191721132898
ws16hd64,2019-05-04,2020-03-04,Test,0.0002627247654372438,0.476,-0.03667365583405317,-0.02638851821629146,0.02350943096577329,0.006429088805103787,0.4933333333333333
ws10hd32,2019-09-04,2020-07-04,Train,1.5070182245715441e-05,0.8911392405063291,0.9690326002575416,0.9474873188456961,1.2034068110480767,2.154121002161405,0.9029535864978904
ws10hd32,2019-09-04,2020-07-04,Test,0.000299013993811507,0.5545454545454546,0.07360159220334056,0.11266937086825239,0.25870745225377584,0.07417165940930842,0.5757575757575758
ws16hd32,2019-05-04,2020-03-04,Train,9.017068458953725e-06,0.918954248366013,0.9758429121484373,0.963884284827946,1.4114121330937313,1.7740998956044893,0.925925925925926
ws16hd32,2019-05-04,2020-03-04,Test,0.000342279003822897,0.504,-0.05401115247424325,-0.023017712283396535,0.06385985046587735,0.01576362338066261,0.5466666666666666
ws10hd64,2019-11-04,2020-09-04,Train,1.0013590052368448e-05,0.9394904458598726,0.9892913578900506,0.9834942136683995,1.3797972724632634,2.409788934438625,0.9363057324840764
ws10hd64,2019-11-04,2020-09-04,Test,0.00027346351388154034,0.5314285714285715,0.06937532890729231,0.09386511610007313,-0.11807822054289438,-0.039130862692643806,0.4857142857142856
ws10hd16,2019-07-04,2020-05-04,Train,4.657192850303265e-05,0.7892405063291139,0.8421792034737011,0.7838726172342457,1.0148671132884266,1.4688806580510918,0.8016877637130801
ws10hd16,2019-07-04,2020-05-04,Test,0.0005613882437138823,0.47575757575757577,-0.11270793070784504,-0.1434468948114287,0.0374563122058987,0.016714741522525296,0.5353535353535352
ws10hd32,2019-11-04,2020-09-04,Train,1.5115401945221376e-05,0.8898089171974523,0.9709926527585517,0.9513412511806505,1.3160577143328485,2.3432659192890126,0.9065817409766455
ws10hd32,2019-11-04,2020-09-04,Test,0.0004023630065685364,0.5428571428571428,0.07815925968628946,0.10263225472394526,-0.019774843261282548,-0.007950576175405922,0.5333333333333332
ws16hd64,2019-07-04,2020-05-04,Train,6.385486792325796e-06,0.9388157894736842,0.9855178295262814,0.9788367338175625,1.3750174214666089,1.7909465568846648,0.9188596491228069
ws16hd64,2019-07-04,2020-05-04,Test,0.0004451378380951857,0.4666666666666667,-0.0914391210173574,-0.07861561886994334,-0.10640621423443114,-0.04329282136172738,0.49382716049382713
ws10hd64,2020-01-04,2020-11-04,Train,1.0058817985617447e-05,0.949375,0.9892520852846631,0.9880661279223828,1.4145243399227432,2.5588666201055297,0.9395833333333334
ws10hd64,2020-01-04,2020-11-04,Test,0.00028988089210678266,0.47878787878787876,-0.04037215054050833,-0.0532956158520343,-0.03419075170113939,-0.0089685410788095,0.4545454545454545
ws10hd16,2019-09-04,2020-07-04,Train,7.048751179339859e-05,0.7531645569620253,0.8392590889060914,0.7636134749060798,0.901569577298268,1.677503041003372,0.7848101265822784
ws10hd16,2019-09-04,2020-07-04,Test,0.0003310508747526653,0.5,0.04198502995059199,0.07251439824558034,0.12877144019288936,0.0346662863598613,0.5454545454545453
ws16hd32,2019-07-04,2020-05-04,Train,1.0292036310176939e-05,0.8986842105263158,0.9673460503728483,0.9502951632615096,1.3318542829739881,1.741929476758879,0.9166666666666665
ws16hd32,2019-07-04,2020-05-04,Test,0.0004814181544848675,0.5074074074074074,-0.05685990085303011,-0.07139954670922173,-0.149459409633317,-0.04385205768495602,0.5432098765432097
ws10hd64,2020-03-04,2021-01-04,Train,1.0195523975614706e-05,0.9555555555555556,0.9869510285706863,0.9837551597582704,1.4499648067126418,2.572358347465543,0.9403292181069958
ws10hd64,2020-03-04,2021-01-04,Test,0.00022361716624435464,0.5838709677419355,0.15700243138021253,0.16484695368052524,0.37348084324464403,0.08899044215986947,0.5268817204301075
ws16hd64,2019-09-04,2020-07-04,Train,8.732892251691052e-06,0.9223684210526316,0.9855811026717869,0.9758408390511384,1.2516965940712677,2.1593893315291663,0.9232456140350876
ws16hd64,2019-09-04,2020-07-04,Test,0.0002961005769716975,0.4666666666666667,0.0005201758215398269,-0.00793822808116557,0.020533012079463498,0.004453604689075534,0.5555555555555556
