Tag,WindowStart,WindowEnd,Split,MSE,SignAcc,Pearson,IC,IR,CR,Prec@K
ws10hd32,2020-01-04,2020-11-04,Train,8.491017215967988e-06,0.946875,0.9898955860062607,0.9857728803068223,1.409096873561526,2.564567736422502,0.94375
ws10hd32,2020-01-04,2020-11-04,Test,0.00029454177134663505,0.4666666666666667,-0.049851259707656755,-0.060906174565184164,-0.04580048693840319,-0.013325990367388877,0.5151515151515151
ws16hd32,2019-09-04,2020-07-04,Train,1.6269241527069293e-05,0.8828947368421053,0.96827625639993,0.9404841099557248,1.195671530184144,2.0986401968280184,0.9100877192982455
ws16hd32,2019-09-04,2020-07-04,Test,0.00027199729407216555,0.5518518518518518,0.07222041278397166,0.05588523543227997,0.22291154914302658,0.04786949400277485,0.5308641975308642
ws10hd16,2019-11-04,2020-09-04,Train,3.4471430299000576e-05,0.8445859872611465,0.9314334375897254,0.9025701178076838,1.2340234328235382,2.2248166856050298,0.8874734607218684
ws10hd16,2019-11-04,2020-09-04,Test,0.0003031638199557055,0.4685714285714286,-0.06634118756736943,0.0028994755642320113,-0.17503316161129726,-0.051200923914948446,0.4857142857142857
ws10hd64,2020-05-04,2021-03-04,Train,6.762545666288939e-06,0.9475,0.9918453806166144,0.9892426423294499,1.5326634136649049,2.3234282712947003,0.94375
ws10hd64,2020-05-04,2021-03-04,Test,0.0003214515349598091,0.4875,-0.00514329464325354,0.004860765241848065,-0.11604486135839373,-0.045616979211564906,0.4270833333333333
ws16hd64,2019-11-04,2020-09-04,Train,1.2122053839719296e-05,0.9397350993377483,0.9860851857838695,0.9806653523551352,1.3884141184466199,2.328436157810914,0.9293598233995584
ws16hd64,2019-11-04,2020-09-04,Test,0.0003693701089425903,0.4517241379310345,-0.15625596820878618,-0.11170701525418933,-0.23894356674351433,-0.07237401510049707,0.43678160919540227
ws10hd16,2020-01-04,2020-11-04,Train,7.03409812939106e-05,0.82,0.8719489486861624,0.8404590579803289,1.0892613473799442,2.147748945224734,0.8375
ws10hd16,2020-01-04,2020-11-04,Test,0.00036500663303271644,0.49696969696969695,-0.009718523895940474,-0.031145472316122833,0.03692463518612024,0.012171585970639078,0.505050505050505
ws10hd64,2020-07-04,2021-05-04,Train,1.1042578965529778e-05,0.9417721518987342,0.9829136652583655,0.9797338509157332,1.495465793798247,2.286691955338725,0.9219409282700421
ws10hd64,2020-07-04,2021-05-04,Test,0.00024839293192721417,0.5242424242424243,-0.05008811916526299,-0.02675156045343099,-0.09235303609284545,-0.03109272436122717,0.5050505050505051
ws10hd32,2020-03-04,2021-01-04,Train,9.365235301555237e-06,0.9382716049382716,0.9852839444125034,0.9803489236683781,1.4399649827244252,2.5617920654466175,0.940329218106996
ws10hd32,2020-03-04,2021-01-04,Test,0.00022482386959219437,0.567741935483871,0.16916005779983861,0.17607650337167544,0.3044423927136531,0.09420053059766056,0.5483870967741934
ws16hd32,2019-11-04,2020-09-04,Train,1.4046472161480237e-05,0.9006622516556292,0.9755658794481892,0.9614224504696337,1.3419859127468343,2.300336971917577,0.9205298013245033
ws16hd32,2019-11-04,2020-09-04,Test,0.0003078766856710132,0.5310344827586206,-0.019383124137802625,0.03186958227802947,0.013931219548341237,0.004235922936864901,0.49425287356321834
ws10hd64,2020-09-04,2021-07-04,Train,8.283920136804801e-06,0.9551282051282052,0.9898450076447092,0.9865635086102844,1.4791536423886542,2.1944210954328067,0.9337606837606839
ws10hd64,2020-09-04,2021-07-04,Test,0.00024163523682100606,0.5,0.00617547530554613,0.007919097679334228,0.17088876655615703,0.048830589190830005,0.5454545454545454
ws16hd64,2020-01-04,2020-11-04,Train,1.1966540967657614e-05,0.9525974025974026,0.9887116980332311,0.9861678978561993,1.4414823076204328,2.52040812310606,0.9437229437229436
ws16hd64,2020-01-04,2020-11-04,Test,0.00038645363230656554,0.4888888888888889,-0.10572742484685563,-0.07881626086647348,-0.010288842815358367,-0.002591662416755772,0.4814814814814814
ws10hd16,2020-03-04,2021-01-04,Train,5.919973056587138e-05,0.8302469135802469,0.8896615431054573,0.8713434923138759,1.208382732029888,2.283076065685812,0.8683127572016462
ws10hd16,2020-03-04,2021-01-04,Test,0.00022518190546888178,0.5741935483870968,0.17541579434939442,0.21543873761622326,0.25400363952881316,0.0687882024723219,0.5483870967741935
ws10hd32,2020-05-04,2021-03-04,Train,7.258488259550315e-06,0.935,0.9899175257837314,0.98520714409716,1.5303242011426452,2.320797658332994,0.9395833333333332
ws10hd32,2020-05-04,2021-03-04,Test,0.0003664035300271693,0.475,-0.049839709029180376,-0.08770105176808368,-0.1675763097574902,-0.07669835911559497,0.39583333333333337
ws10hd64,2020-11-04,2021-09-04,Train,5.860821362700076e-06,0.9570512820512821,0.9931059234341192,0.9906066819210289,1.5518312510744405,2.1597814854790656,0.9273504273504275
ws10hd64,2020-11-04,2021-09-04,Test,0.00017278779062519423,0.5029411764705882,0.052162499614483174,0.00905533988437718,0.11849430142916695,0.03378683507349824,0.5196078431372548
ws16hd32,2020-01-04,2020-11-04,Train,1.0710338553339316e-05,0.9467532467532468,0.9872730312814805,0.9835638860293529,1.42824474810354,2.5065806997540614,0.945887445887446
ws16hd32,2020-01-04,2020-11-04,Test,0.0003336251291212358,0.46296296296296297,-0.07494753796231948,-0.06919746589839844,-0.2966848560984953,-0.0533682952082907,0.39506172839506165
ws16hd64,2020-03-04,2021-01-04,Train,8.542731891737081e-06,0.9423076923076923,0.9902433722165004,0.988495644853548,1.542104777888375,2.374359396218735,0.9444444444444443
ws16hd64,2020-03-04,2021-01-04,Test,0.0002239938389020538,0.528,0.10762441568417977,0.05589785436566984,0.013829366394563086,0.0028419687911849815,0.41333333333333333
ws10hd16,2020-05-04,2021-03-04,Train,5.5356907791400194e-05,0.8275,0.8745298629389275,0.8518976335274748,1.228190255684491,1.9102966773595345,0.8395833333333332
ws10hd16,2020-05-04,2021-03-04,Test,0.00041063727153424197,0.453125,-0.05415880929580068,-0.06432045234816745,-0.05165065599223391,-0.01914944106050811,0.4583333333333333
ws10hd32,2020-07-04,2021-05-04,Train,1.076301112891785e-05,0.9316455696202531,0.9805668742068847,0.9767171760013255,1.480687462586669,2.2812372606238727,0.9219409282700421
ws10hd32,2020-07-04,2021-05-04,Test,0.0002142277202586153,0.5242424242424243,0.10608264364241268,0.05430803688822587,0.012076029723922275,0.003916712363381134,0.5252525252525252
ws10hd64,2021-01-04,2021-11-04,Train,7.937340737054087e-06,0.948125,0.9858028843468584,0.982162997039105,1.5167974683859264,2.0195674767532905,0.93125
ws10hd64,2021-01-04,2021-11-04,Test,0.00018363299450266303,0.5151515151515151,0.03637395584092778,0.022569870831103716,-0.13716411567498102,-0.034766375488401405,0.4949494949494949
ws10hd32,2020-09-04,2021-07-04,Train,1.1593160557369179e-05,0.9198717948717948,0.978664329789205,0.9699560029261892,1.4146816836835503,2.1374025541644026,0.9038461538461539
ws10hd32,2020-09-04,2021-07-04,Test,0.00026268007964631726,0.42727272727272725,-0.1728529257515702,-0.1878169012320841,-0.2044507121049728,-0.03954382185708376,0.47474747474747475
ws16hd32,2020-03-04,2021-01-04,Train,9.073428632554932e-06,0.9326923076923077,0.9838993239745478,0.9811491970196965,1.5293208554052462,2.3675108171615493,0.9401709401709402
ws16hd32,2020-03-04,2021-01-04,Test,0.00026205733745357637,0.516,0.021976440486688658,-0.001719195507128114,0.13495093082595866,0.028706462752564475,0.4799999999999999
ws16hd64,2020-05-04,2021-03-04,Train,9.175060803814899e-06,0.9402597402597402,0.9873812261767211,0.9836839463548019,1.5195282531031404,2.217386988071908,0.9415584415584416
ws16hd64,2020-05-04,2021-03-04,Test,0.00033210317368641615,0.4807692307692308,0.025872332992734764,0.01604962294617467,0.062290817973351856,0.01750562801563416,0.5128205128205128
ws10hd64,2021-03-04,2022-01-04,Train,6.129057739629862e-06,0.9450617283950618,0.9848999910801949,0.9805193040847552,1.7925978428665155,1.874214705447562,0.9465020576131687
ws10hd64,2021-03-04,2022-01-04,Test,0.00044646357425328546,0.453125,-0.13798283405102577,-0.08661239910440946,-0.260792489495397,-0.09588484349315692,0.42708333333333337
ws10hd16,2020-07-04,2021-05-04,Train,3.4304669342977815e-05,0.8607594936708861,0.9261798641197461,0.90854439847711,1.352634196586219,2.122730823345639,0.8776371308016879
ws10hd16,2020-07-04,2021-05-04,Test,0.00026907711021686303,0.5151515151515151,-0.08761151008499007,-0.04059424537665844,-0.19947584601079174,-0.06696134404330736,0.515151515151515
ws10hd32,2020-11-04,2021-09-04,Train,7.507674060140411e-06,0.95,0.9851581748658146,0.9802792408438232,1.533584847162706,2.138454631378382,0.9188034188034189
ws10hd32,2020-11-04,2021-09-04,Test,0.00017967537629676755,0.5117647058823529,0.10706922288956239,0.07271963985033457,0.18161075239814012,0.05601729226397518,0.5686274509803921
ws10hd64,2021-05-04,2022-03-04,Train,1.2499589136529148e-05,0.9136645962732919,0.9685362168849387,0.9560245274537565,1.5642499840855213,1.9026863605850224,0.9233954451345757
ws10hd64,2021-05-04,2022-03-04,Test,0.00042538836033156484,0.48125,0.0059218932552632594,-0.004303753360361816,-0.12060401507309733,-0.057440502227431564,0.39583333333333326
ws16hd64,2020-07-04,2021-05-04,Train,9.90383832974072e-06,0.9578947368421052,0.9890953672051623,0.9866526511787933,1.5388526233310946,2.25468236495404,0.9364035087719297
ws16hd64,2020-07-04,2021-05-04,Test,0.00022492762205504315,0.4222222222222222,-0.13747610995767115,-0.16114929179031565,-0.2755529107563571,-0.06236914892841117,0.43209876543209874
ws10hd64,2021-07-04,2022-05-04,Train,8.000009039548173e-06,0.9477987421383648,0.9910106914826681,0.985419446012904,1.451432568044972,2.1217048974511354,0.9245283018867925
ws10hd64,2021-07-04,2022-05-04,Test,0.00038786529887697725,0.4666666666666667,-0.06816252517495795,-0.08080932373533775,-0.3282779667327992,-0.1242993040516895,0.404040404040404
ws16hd32,2020-05-04,2021-03-04,Train,8.111119016121002e-06,0.9383116883116883,0.9862400523082421,0.9806388776199606,1.5071164724326676,2.1958905084167606,0.935064935064935
ws16hd32,2020-05-04,2021-03-04,Test,0.0003761437192318483,0.43846153846153846,-0.04628990835214486,-0.040055440055440046,0.05693495018782783,0.01882243722184873,0.4871794871794872
ws10hd16,2020-09-04,2021-07-04,Train,3.765824286622877e-05,0.8455128205128205,0.9182654476682668,0.893069170446513,1.2707126949574485,1.9568019501501541,0.8482905982905984
ws10hd16,2020-09-04,2021-07-04,Test,0.00027997891421015724,0.44242424242424244,-0.04162030651240717,-0.08742729919049262,0.14900210077794848,0.030526345813185873,0.505050505050505
ws10hd32,2021-01-04,2021-11-04,Train,7.5747740520099876e-06,0.95,0.9858067977567249,0.9820411263850489,1.5084969069086758,2.006131042077067,0.93125
ws10hd32,2021-01-04,2021-11-04,Test,0.00019570993716414448,0.5333333333333333,0.12259299864312431,0.10760345908510721,0.32733463086991715,0.07079782942139083,0.5555555555555555
ws10hd64,2021-09-04,2022-07-04,Train,1.0634452317671399e-05,0.9547770700636943,0.9917219463095631,0.9885734169595182,1.3864373863512305,2.2853512141929286,0.910828025477707
ws10hd64,2021-09-04,2022-07-04,Test,0.00046718444011094345,0.46774193548387094,-0.04194215445465774,-0.03376518645896215,-0.11794736212416632,-0.02738421176556312,0.5053763440860215
ws16hd64,2020-09-04,2021-07-04,Train,8.018311852741877e-06,0.9593333333333334,0.9900932455406884,0.9881457960140013,1.4479719681984717,2.1076623088141178,0.9244444444444446
ws16hd64,2020-09-04,2021-07-04,Test,0.00023078081195810246,0.5074074074074074,0.05751287791538365,0.031390462603510784,0.2043136013060956,0.049175885374089255,0.5432098765432098
ws10hd64,2021-11-04,2022-09-04,Train,1.1891150815672315e-05,0.9458064516129032,0.9872657961810183,0.9832721715029984,1.3966571591245227,2.4997244417421527,0.9096774193548387
ws10hd64,2021-11-04,2022-09-04,Test,0.0003617974679494302,0.5147058823529411,-0.03534642343486781,-0.030780494547873842,-0.0717819111399185,-0.027507576971876384,0.4901960784313725
ws10hd32,2021-03-04,2022-01-04,Train,8.160754136090736e-06,0.932716049382716,0.9740799857887311,0.964408677838725,1.7813694663640223,1.8543718052840406,0.9444444444444444
ws10hd32,2021-03-04,2022-01-04,Test,0.00043773901426709513,0.4625,-0.0901045203101149,-0.11370699526409726,-0.36064693587518465,-0.08754365994161784,0.39583333333333326
ws16hd32,2020-07-04,2021-05-04,Train,9.701793870134595e-06,0.9289473684210526,0.9818220663363684,0.9758803813831768,1.5063737821357432,2.229556642920924,0.9210526315789473
ws16hd32,2020-07-04,2021-05-04,Test,0.00022878926771996433,0.5592592592592592,0.05818664288011647,0.0628013492030831,-0.21703502840590133,-0.05381724530976383,0.4691358024691358
ws10hd16,2020-11-04,2021-09-04,Train,2.955541440860249e-05,0.875,0.9309618033445941,0.9154120145131743,1.3615714503752432,1.9680805216219168,0.8675213675213674
ws10hd16,2020-11-04,2021-09-04,Test,0.00022680704064997342,0.5117647058823529,0.022479587638969768,0.04129172703000179,0.11679466665053995,0.0426998267053788,0.5490196078431372
ws10hd64,2022-01-04,2022-11-04,Train,8.786648030958083e-06,0.9626582278481013,0.9914324627632998,0.9902860119729576,1.3298182903311193,2.4168068916398617,0.9156118143459917
ws10hd64,2022-01-04,2022-11-04,Test,0.00038132112955833726,0.4235294117647059,-0.1749259636431023,-0.17542262101126987,-0.1023157995785239,-0.03122049552007709,0.5294117647058824
ws16hd64,2020-11-04,2021-09-04,Train,8.03113723847504e-06,0.9546666666666667,0.9892740543082019,0.98678014421747,1.5279537614647574,2.0649259718520705,0.9266666666666666
ws16hd64,2020-11-04,2021-09-04,Test,0.00020223110658405659,0.49642857142857144,-0.07091852129117028,-0.046581497941846926,-0.03902566515590563,-0.01135638430420833,0.49999999999999994
ws10hd32,2021-05-04,2022-03-04,Train,1.6977801784841675e-05,0.884472049689441,0.9519069461330566,0.9309231322461448,1.541838897398926,1.8844580329545297,0.908902691511387
ws10hd32,2021-05-04,2022-03-04,Test,0.0005323719685532318,0.421875,-0.12719105661508062,-0.13677875303763584,-0.08890998193395408,-0.04399902833539027,0.40625
ws16hd32,2020-09-04,2021-07-04,Train,1.4081086736132292e-05,0.9213333333333333,0.9733288147047957,0.9628194494775465,1.4077563758423441,2.0491569507248,0.9044444444444446
ws16hd32,2020-09-04,2021-07-04,Test,0.0002654595664265336,0.5,-0.07548059287428979,-0.051127358857231686,-0.0007680347319864631,-0.00012890506358460038,0.4938271604938271
ws10hd16,2021-01-04,2021-11-04,Train,3.382874773522108e-05,0.85,0.9099385030980368,0.8797240978001591,1.2742208164503153,1.7897562737218116,0.8520833333333334
ws10hd16,2021-01-04,2021-11-04,Test,0.00025171405794138324,0.5272727272727272,-0.0070339721952330635,0.002782394696002718,-0.11338232600661853,-0.030582766132699946,0.46464646464646464
ws10hd32,2021-07-04,2022-05-04,Train,1.0467887560766885e-05,0.9264150943396227,0.9807701043574087,0.9706090153642756,1.420586041860987,2.1011235319179953,0.9119496855345912
ws10hd32,2021-07-04,2022-05-04,Test,0.0003634824249176192,0.4727272727272727,-0.03034505281259487,-0.0557669366694243,-0.09456836282829494,-0.03964778016893176,0.4545454545454545
ws16hd64,2021-01-04,2021-11-04,Train,7.148251663972373e-06,0.9577922077922078,0.9913125937553358,0.9896858424820255,1.5135865655430847,1.9392501902891097,0.935064935064935
ws16hd64,2021-01-04,2021-11-04,Test,0.0002082339924056896,0.5407407407407407,0.004270503582698249,0.007171870975215328,0.11813234840695279,0.020833500366613102,0.5925925925925926
ws10hd32,2021-09-04,2022-07-04,Train,6.9447711181168554e-06,0.9496815286624204,0.9893273693000066,0.9851822240109797,1.3966730419443316,2.28523055517472,0.910828025477707
ws10hd32,2021-09-04,2022-07-04,Test,0.0004228165461441357,0.46774193548387094,-0.026485387047320938,-0.041230070447527314,-0.019547430212725578,-0.005326361215515024,0.4838709677419355
ws16hd32,2020-11-04,2021-09-04,Train,7.023192129788379e-06,0.9466666666666667,0.9868373286849229,0.9835123720665085,1.5012805766542905,2.0461457743016207,0.9155555555555556
ws16hd32,2020-11-04,2021-09-04,Test,0.00018541033192676613,0.5071428571428571,0.08124227806428828,0.00901979434868885,0.16603741661501054,0.03885213522400867,0.5833333333333333
ws10hd16,2021-03-04,2022-01-04,Train,3.0086744654939273e-05,0.8444444444444444,0.8939968157541122,0.8689478793892457,1.4778932214886833,1.6502671166055567,0.8724279835390946
ws10hd16,2021-03-04,2022-01-04,Test,0.00039844473966418637,0.5375,-0.043344384560815526,-0.0004934746446963164,-0.19541549263990576,-0.08857122607931653,0.42708333333333326
ws10hd32,2021-11-04,2022-09-04,Train,1.3123757680551576e-05,0.9329032258064516,0.98269111605445,0.9783123130230056,1.3817107514089864,2.473472295254881,0.896774193548387
ws10hd32,2021-11-04,2022-09-04,Test,0.00044366959460357465,0.49117647058823527,-0.06678986749146035,-0.049411737945911895,-0.20611117929816236,-0.06619606385496206,0.4901960784313725
ws16hd64,2021-03-04,2022-01-04,Train,5.294881580041269e-06,0.9519230769230769,0.9881172113819603,0.9860579828337228,1.840137135535961,1.7945620847130785,0.9551282051282052
ws16hd64,2021-03-04,2022-01-04,Test,0.00040806621990534616,0.4423076923076923,-0.09107093085801668,-0.11296890298130674,-0.37107020556711634,-0.10092743287575633,0.38461538461538464
ws10hd16,2021-05-04,2022-03-04,Train,5.398260753502962e-05,0.7881987577639752,0.8325628187279216,0.7699510679699555,1.1613322232339442,1.5542823034431943,0.8136645962732919
ws10hd16,2021-05-04,2022-03-04,Test,0.00047673625260561645,0.503125,-0.0011695451914918338,0.036236197030384706,-0.10079414237775006,-0.02969208387800798,0.43749999999999994
ws10hd32,2022-01-04,2022-11-04,Train,7.677016943613578e-06,0.9455696202531646,0.9890364636374688,0.9850578370964311,1.335150357523443,2.4211775235141237,0.9135021097046416
ws10hd32,2022-01-04,2022-11-04,Test,0.00038859680962752226,0.46176470588235297,-0.08994934845895519,-0.14566340320419233,-0.14268537373107656,-0.05011699920089891,0.5294117647058822
ws10hd16,2021-07-04,2022-05-04,Train,6.029070766033913e-05,0.8006289308176101,0.8601886112351099,0.8068576662970283,1.1156499518048357,1.682288454467098,0.7861635220125787
ws10hd16,2021-07-04,2022-05-04,Test,0.00041408677165698867,0.49696969696969695,-0.06590502619836823,-0.05980704389137891,-0.0944524386019407,-0.03599737541839125,0.45454545454545453
ws16hd32,2021-01-04,2021-11-04,Train,5.877147206546679e-06,0.9584415584415584,0.9890980152315272,0.9858455532725777,1.503580391530689,1.9300999265222947,0.935064935064935
ws16hd32,2021-01-04,2021-11-04,Test,0.00020742109345966522,0.4888888888888889,0.05006315066947403,0.02176131054990847,0.26573756621252326,0.04834052031170554,0.5802469135802468
ws16hd64,2021-05-04,2022-03-04,Train,6.1679515428279635e-06,0.9574193548387097,0.9900435930228946,0.9865120352873737,1.610445250446481,1.883278376575535,0.9397849462365593
ws16hd64,2021-05-04,2022-03-04,Test,0.0004130258731560125,0.4846153846153846,-0.013856576884718384,-0.03769992045854114,-0.2060004408643702,-0.05786160543919526,0.38461538461538464
ws10hd16,2021-09-04,2022-07-04,Train,4.369218929362761e-05,0.8496815286624204,0.9172927945562663,0.8883725770534407,1.1777678928233795,1.9913599917878755,0.8343949044585988
ws10hd16,2021-09-04,2022-07-04,Test,0.0004212301546845607,0.5032258064516129,0.050262950966120615,0.016161763858795915,0.14465554395590544,0.04326869293558449,0.5376344086021505
ws10hd16,2021-11-04,2022-09-04,Train,0.00026863132503939245,0.636774193548387,0.4274269299706528,0.40266402884966657,0.5234518902601666,1.0178627664875386,0.632258064516129
ws10hd16,2021-11-04,2022-09-04,Test,0.0003369246845651609,0.4852941176470588,-0.06221594691345043,-0.05444928445208054,-0.0868885777183296,-0.03040087053602256,0.4999999999999999
ws16hd32,2021-03-04,2022-01-04,Train,5.2647917713326e-06,0.9365384615384615,0.9847135671459859,0.9794046554536595,1.8095323177020952,1.780962930306573,0.9529914529914529
ws16hd32,2021-03-04,2022-01-04,Test,0.00045275968438763587,0.4846153846153846,-0.09998411887575821,-0.07932143144894363,-0.372465721308218,-0.12024839170469898,0.3974358974358974
ws16hd64,2021-07-04,2022-05-04,Train,6.512630389846773e-06,0.9490196078431372,0.9914220577056801,0.9870384819536511,1.4773124568543154,2.075412329136871,0.925925925925926
ws16hd64,2021-07-04,2022-05-04,Test,0.00034888183900534415,0.48518518518518516,-0.022267940467130737,0.022030175692091487,0.09342780908725135,0.024269245220309443,0.5432098765432097
ws10hd16,2022-01-04,2022-11-04,Train,6.65311070119547e-05,0.8367088607594937,0.8807950900915706,0.8674012581115146,1.103777855302398,2.084931408028689,0.8185654008438821
ws10hd16,2022-01-04,2022-11-04,Test,0.0003859658478695927,0.4647058823529412,-0.12377432632482277,-0.16730123870925784,0.16352536119131986,0.05330282555564297,0.5294117647058824
ws16hd64,2021-09-04,2022-07-04,Train,1.0833472181901705e-05,0.9463576158940398,0.9873921653175628,0.9846585819801749,1.387537103075489,2.213247291819763,0.9161147902869756
ws16hd64,2021-09-04,2022-07-04,Test,0.0003515500071123961,0.504,0.08267678455376659,0.020045124570657415,0.1461197754054291,0.05228899237498846,0.5333333333333333
ws16hd32,2021-05-04,2022-03-04,Train,7.5152805465362254e-06,0.9329032258064516,0.9810968529046744,0.9715797156185761,1.580651909845973,1.8641566295460468,0.9290322580645162
ws16hd32,2021-05-04,2022-03-04,Test,0.0004739739033381521,0.5269230769230769,0.041083677609171844,0.007795745726780208,0.09851337230290926,0.029589888647940314,0.5
ws16hd64,2021-11-04,2022-09-04,Train,1.734601799743524e-05,0.9194630872483222,0.9814943052013831,0.9745644982368596,1.3416542921862802,2.3338548207573,0.8836689038031319
ws16hd64,2021-11-04,2022-09-04,Test,0.00028283859901379933,0.5035714285714286,0.06476564874186572,0.08620080795491196,-0.06551631703215936,-0.01790050720700033,0.4880952380952381
ws16hd32,2021-07-04,2022-05-04,Train,2.4489225517010088e-05,0.8816993464052287,0.9479614810088675,0.9258619184624923,1.3485939120932158,1.9280325072413458,0.877995642701525
ws16hd32,2021-07-04,2022-05-04,Test,0.00043134061328134156,0.5,0.05737347855242803,0.07520694537800396,-0.008920093135275179,-0.0029238181095123245,0.5308641975308642
ws16hd64,2022-01-04,2022-11-04,Train,1.0204620143901731e-05,0.9407894736842105,0.989711160282724,0.9868737373533347,1.3231947687765757,2.2812231725726697,0.9100877192982455
ws16hd64,2022-01-04,2022-11-04,Test,0.00037923797640608667,0.46785714285714286,-0.02859905517841902,-0.09435172123689646,0.06443412861216388,0.01755238225048514,0.5238095238095238
ws16hd32,2021-09-04,2022-07-04,Train,7.838834272654319e-06,0.947682119205298,0.9892348968042219,0.9854076711323978,1.3901636363405023,2.2165350449821934,0.9094922737306842
ws16hd32,2021-09-04,2022-07-04,Test,0.0003155705422224169,0.524,0.16542017839781392,0.14681133716917413,0.2827218365185055,0.07470715432345268,0.5333333333333333
ws16hd32,2021-11-04,2022-09-04,Train,1.76435625428206e-05,0.9187919463087248,0.976734292685036,0.9684674307015164,1.3447012035389099,2.3262461258217835,0.8814317673378075
ws16hd32,2021-11-04,2022-09-04,Test,0.0003994272806361195,0.5714285714285714,0.08880271382457562,0.10273381766895714,0.02433694169356027,0.005617065648792961,0.5476190476190476
ws16hd32,2022-01-04,2022-11-04,Train,6.422287741049608e-06,0.9447368421052632,0.9919077697548272,0.989330237242376,1.322832601968685,2.293279583025184,0.9122807017543859
ws16hd32,2022-01-04,2022-11-04,Test,0.00032842100507992435,0.5214285714285715,0.09500247377850232,0.04327589180507889,0.22599930389618236,0.04826642885822737,0.5595238095238095
